Date,VDA,LIG,PIE,LOM,VEN,TN,BZ,FVG,EMR,MAR,TOS,UMB,LAZ,ABR,MOL,CAM,BAS,PUG,CAL,SIC,SAR,New Confirmed,Total Confirmed,New Deaths,Total Deaths,ICU Active,Total,Total Rec,Total Tested,Refs,Ns
2020-02-21,,,,15,(1) 2,,,,,,,,,,,,,,,,,17,20,1,1,–,19,–,,[433],[b]
2020-02-22,,,1,(1) 40,16,,,,2,,,,,,,,,,,,,59,79,1,2,18,75,–,,[5][434],
2020-02-23,,,2,(1) 57,7,,,,7,,,,,,,,,,,,,71,150,1,3,25,147,–,,[435][436],[b]
2020-02-24,,,,(4) 61,7,,,,9,,,,,,,,,,,,,77,227,4,7,27,199,1,,[437][438],[b]
2020-02-25,,1,,(2) 67,(1) 11,,1,,8,,2,,,,,,,,,3,,93,320,3,10,35,309,1,">8,600",[439][440],[b]
2020-02-26,,10,,(1) 65,28,,,,(1) 21,1,,,,,,,,,,,,125,445,2,12,36,430,3,"9,587",[441][442],[b][c]
2020-02-27,,8,1,(5) 98,40,,,,50,2,,,,1,,3,,1,,1,,205,650,5,17,56,588,45,"12,014",[444][445],[d]
2020-02-28,,,9,(3) 128,40,,,,(1) 48,3,6,,,,,1,,2,1,,,238,888,4,21,64,821,46,"15,695",[447][448],
2020-02-29,,23,,(6) 84,40,,,,(2) 72,5,3,,3,1,,9,,,,,,240,"1,128",8,29,105,"1,049",50,"18,661",[449][450],
2020-03-01,,–17,38,(1) 369,72,,,6,(4) 68,14,2,2,,3,,4,,,,5,,566,"1,694",5,34,140,"1,577",83,"21,127",[451][452],
2020-03-02,,–3,2,(14) 270,10,,,3,(3) 50,(1) 10,,,1,,,,,1,,–2,,342,"2,036",18,52,166,"1,835",149,"23,345",[453][454],
2020-03-03,,(1) 2,5,(17) 266,(1) 34,4,,4,(7) 85,(1) 26,6,6,7,1,3,13,1,2,,,1,466,"2,502",27,79,229,"2,263",160,"25,856",[455],
2020-03-04,,2,26,(18) 300,(3) 53,1,,5,(4) 124,(2) 23,19,1,16,1,,1,,(1) 3,,11,1,587,"3,089",28,107,295,"2,706",276,"29,837",[456],
2020-03-05,2,(2) 2,(2) 26,(25) 431,(4) 47,2,,3,(8) 154,40,23,,14,1,4,14,,5,1,,,769,"3,858",41,148,351,"3,296",414,"32,362",[457],
2020-03-06,5,4,(2) 35,(37) 361,(2) 81,3,3,10,(7) 172,35,18,7,(1) 10,1,5,12,2,3,2,6,3,778,"4,636",49,197,462,"3,916",523,"36,359",[458],
2020-03-07,1,(1) 19,(1) 64,(19) 808,(1) 55,4,5,11,(11) 140,(2) 48,34,8,22,2,2,4,,(1) 9,,11,,"1,247","5,883",36,233,567,"5,061",589,"42,062",[459],[e]
2020-03-08,1,(2) 27,153,(113) 769,(5) 127,9,,(1) 15,(8) 170,(1) 65,53,2,(2) 11,6,,40,1,(1) 14,5,18,6,"1,492","7,375",133,366,650,"6,387",622,"49,937",[461][462],
2020-03-09,6,(1) 31,(8) –10,"(66) 1,280",(2) 74,10,,36,(14) 206,(3) 51,(1) 42,2,(2) 15,13,,19,1,10,2,1,8,"1,797","9,172",97,463,733,"7,985",724,"53,826",[463][464],
2020-03-10,2,(1) 32,(4) 103,(135) 322,(6) 112,19,29,(2) 23,(15) 147,(3) 71,56,9,(1) 14,(1) 8,1,7,2,9,2,8,1,977,"10,149",168,631,877,"8,514","1,004","60,761",[465][466],[f]
2020-03-11,(1) 3,53,(4) 48,"(149) 1,489",(3) 167,25,37,(3) 10,(28) 206,(5) 85,56,9,34,,1,(1) 27,1,(2) 18,6,21,17,"2,313","12,462",196,827,"1,028","10,590","1,045","73,154",[468],[g]
2020-03-12,7,(3) 80,(5) 79,"(127) 1,445",(3) 361,(1) 30,(1) 29,(2) 41,(33) 208,(4) 113,(4) 44,18,(3) 50,(1) 46,,25,,27,14,(2) 32,2,"2,651","15,113",189,"1,016","1,153","12,839","1,258","86,011",[469],
2020-03-13,1,(6) 71,(20) 260,"(146) 1,095",(10) 211,(1) 56,(1) 21,(2) 90,(55) 316,(5) 133,106,(1) 12,(2) 77,5,1,(1) 41,2,25,5,15,4,"2,547","17,660",250,"1,266","1,328","14,955","1,439","97,488",[470],
2020-03-14,14,(10) 118,(13) 33,"(76) 1,865",(13) 342,43,(1) 48,(3) 44,(40) 381,(9) 174,(1) 160,31,(2) 80,23,,(4) 52,,(3) 37,22,26,4,"3,497","21,157",175,"1,441","1,518","17,750","1,966","109,170",[471],
2020-03-15,15,(6) 96,(22) 238,"(252) 1,587",(8) 235,(4) 172,(2) 31,(1) 46,(43) 449,(10) 234,(2) 151,36,(3) 79,(1) 25,,(3) 61,1,(8) 64,(1) 8,32,(2) 30,"3,590","24,747",368,"1,809","1,672","20,603","2,335","124,899",[472],
2020-03-16,(1) 48,(17) 108,(30) 405,"(202) 1,377",(6) 301,,(1) 37,(8) 39,(62) 429,(11) 109,(6) 85,21,(3) 87,(1) 39,(1) 4,67,1,,21,25,30,"3,233","27,980",349,"2,158","1,851","23,073","2,749","137,962",[473],[h]
2020-03-17,31,(10) 111,(22) 381,"(220) 1,571",(11) 231,(1) 7,(2) 50,(8) 8,(47) 409,(12) 129,(3) 187,33,(4) 84,(2) 53,4,60,8,(2) 110,25,(1) 24,10,"3,526","31,506",345,"2,503","2,060","26,062","2,941","148,657",[474],[i]
2020-03-18,(1) 29,(13) 109,(21) 444,"(319) 1,493",(14) 510,70,(1) 85,(1) 68,(65) 594,(23) 197,(5) 277,(1) 50,(9) 117,(1) 34,3,,7,(1) 43,15,45,17,"4,207","35,713",475,"2,978","2,257","28,710","4,025","165,541",[475],[j]
2020-03-19,(3) 50,(18) 172,(21) 591,"(209) 2,171",(21) 270,(5) 68,(5) 60,(5) 137,(73) 689,(23) 169,(16) 152,87,(6) 99,(4) 122,(1) 18,(8) 192,10,(6) 95,(2) 40,(1) 58,72,"5,322","41,035",427,"3,405","2,498","33,190","4,440","182,777",[476],
2020-03-20,(1) 49,(28) 162,(34) 529,"(381) 2,380",(16) 547,(1) 119,(3) 112,(2) 57,(109) 754,(22) 244,(9) 311,(5) 61,(5) 185,(6) 64,(3) 4,97,15,(1) 103,(1) 38,68,87,"5,986","47,021",627,"4,032","2,655","37,860","5,129","206,886",[477],
2020-03-21,(1) 49,(33) 215,(29) 291,"(546) 3,251",(15) 586,(15) 140,(3) 73,(4) 134,(75) 737,(17) 172,(25) 219,(3) 67,(7) 182,(5) 80,(2) 11,(5) 95,14,(3) 94,(1) 28,(2) 82,(2) 37,"6,557","53,578",793,"4,825","2,857","42,681","6,072","233,222",[478],
2020-03-22,(1) 51,(19) 229,(45) 668,"(361) 1,691",(23) 505,(7) 172,(3) 57,(5) 84,(101) 850,(30) 268,(19) 265,(6) 59,(3) 193,(11) 58,5,(7) 92,15,(2) 111,(2) 38,(2) 140,(3) 9,"5,560","59,138",650,"5,475","3,009","46,638","7,024","258,402",[479],[k]
2020-03-23,(3) 29,(41) 259,(32) 441,"(320) 1,555",(23) 383,(6) 69,(6) 46,(7) 56,(76) 980,(19) 148,(18) 184,56,(10) 157,(5) 76,1,(20) 90,(1) 9,(6) 120,19,(5) 91,(4) 20,"4,789","63,927",602,"6,077","3,204","50,418","7,432","275,468",[481],
2020-03-24,(7) 7,(19) 192,(59) 654,"(402) 1,942",(24) 443,(15) 87,(9) 57,(10) 62,(93) 719,(28) 167,(20) 238,(3) 71,(17) 188,(8) 26,(1) 6,(7) 75,2,(7) 99,(3) 27,(7) 125,(4) 62,"5,249","69,176",743,"6,820","3,396","54,030","8,326","296,964",[482],
2020-03-25,(5) 1,(23) 189,(75) 509,"(296) 1,643",(42) 494,(18) 112,(5) 77,(6) 147,(92) 800,(56) 198,(13) 273,62,(15) 173,(6) 124,,(18) 98,21,(4) 88,(1) 32,(5) 148,(3) 21,"5,210","74,386",683,"7,503","3,489","57,521","9,362","324,445",[483],
2020-03-26,(4) 7,(26) 262,(50) 510,"(387) 2,543",(29) 493,(12) 75,(5) 48,(2) 84,(97) 762,(23) 180,(16) 254,(1) 92,(11) 195,(11) 133,30,(9) 111,21,(17) 89,(3) 42,(8) 170,(1) 52,"6,153","80,539",712,"8,215","3,612","62,013","10,361","361,060",[484],[l]
2020-03-27,(9) 44,(51) 129,(70) 558,"(541) 2,409",(26) 562,(16) 94,(12) 97,(4) 94,(93) 772,(26) 82,(19) 224,(1) 82,(12) 199,(5) 71,(1) 6,(15) 144,(2) 17,(4) 152,(4) 101,(6) 86,(2) 36,"5,959","86,498",919,"9,134","3,732","66,414","10,950","394,079",[487],
2020-03-28,(4) 59,(27) 126,(48) 579,"(542) 2,117",(49) 433,(18) 114,(4) 106,(11) 119,(77) 795,(28) 177,(21) 367,(7) 85,(6) 210,(8) 116,14,(11) 138,31,(2) 124,(3) 61,(18) 109,(5) 94,"5,974","92,472",889,"10,023","3,856","70,065","12,384","429,526",[488],
2020-03-29,(2) 73,(19) 254,(67) 535,"(416) 1,592",(30) 428,(9) 89,105,(11) 44,(99) 736,(22) 185,(17) 305,(3) 54,(12) 201,(12) 160,4,(8) 167,(1) 20,(15) 91,(4) 59,(8) 101,(1) 14,"5,217","97,689",756,"10,779","3,906","73,880","13,030","454,030",[489],
2020-03-30,(7),(20) 141,(65) 506,"(458) 1,154",(21) 366,(18) 88,(10) 111,(9) 21,(95) 412,(31) 126,(16) 290,(2) 28,(14) 208,(14) 52,7,(8) 193,(1) 12,(5) 163,(6) 33,(11) 95,(1) 44,"4,050","101,739",812,"11,591","3,981","75,528","14,620","477,359",[490],
2020-03-31,(6) 44,(31) 199,(105) 589,"(381) 1,047",(64) 431,(17) 64,(2) 46,(6) 92,(106) 543,(35) 141,(13) 196,(4) 27,(12) 181,(13) 56,10,(8) 140,(2) 12,(19) 91,(5) 12,(5) 92,(3) 40,"4,053","105,792",837,"12,428","4,023","77,635","15,729","506,968",[491],
2020-04-01,(3) 3,(32) 244,(32) 494,"(394) 1,565",(22) 470,(9) 124,(40) 47,(9) 92,(88) 713,(25) 137,(9) 259,17,(7) 169,(8) 35,(1) 16,(15) 139,(2) 11,(19) 143,(2) 10,(7) 71,(3) 23,"4,782","110,574",727,"13,155","4,035","80,572","16,847","541,423",[492],
2020-04-02,(4) 37,(28) 122,(97) 558,"(367) 1,292",(33) 486,(14) 133,(13) 61,(7) 114,(79) 546,(26) 136,(15) 406,(1) 33,(16) 169,(10) 61,(1) 5,(19) 225,(1) 9,(15) 131,(3) 22,(5) 73,(6) 49,"4,668","115,242",760,"13,915","4,053","83,049","18,278","581,232",[493],
2020-04-03,(7) 51,(31) 183,(60) 543,"(351) 1,455",(40) 353,(17) 106,(10) 80,(7) 80,(91) 599,(54) 132,(22) 226,(1) 51,(14) 167,(13) 66,11,(14) 221,(1) 15,(20) 105,(4) 42,(8) 68,(1) 31,"4,585","119,827",766,"14,681","4,068","85,388","19,758","619,849",[494],
2020-04-04,(12) 29,(23) 238,(85) 813,"(345) 1,598",(35) 360,(6) 111,(7) 33,(9) 107,(75) 608,(17) 111,(17) 172,(2) 31,(13) 157,(7) 65,30,(5) 151,3,(9) 58,(4) 8,(10) 73,49,"4,805","124,632",681,"15,362","3,994","88,274","20,996","657,224",[495],
2020-04-05,(9) 34,(14) 246,(40) 653,"(249) 1,337",(24) 402,(7) 65,(12) 52,(9) 62,(74) 549,(25) 123,(18) 176,(2) 29,(7) 123,(5) 75,(2) 18,(3) 132,(2) 14,(9) 77,(7) 54,(5) 62,(2) 33,"4,316","128,948",525,"15,887","3,977","91,246","21,815","691,461",[496],
2020-04-06,(5) 23,(39) 100,(83) 562,"(297) 1,079",(31) 362,(13) 63,(6) 78,(4) 55,(57) 467,(13) 150,(25) 154,(1) 14,(10) 151,(11) 18,,(15) 98,9,(13) 127,(2) 22,(7) 52,(4) 15,"3,599","132,547",636,"16,523","3,898","93,187","22,837","721,732",[430],